`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[EBSS] Loading model: /dataset/common/pretrain_model/Qwen3-Next-80B-A3B-Instruct
[EBSS] Loading model with device_map='auto' for multi-GPU support...
Loading checkpoint shards:   0%|          | 0/41 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/41 [00:01<00:45,  1.13s/it]
Loading checkpoint shards:   5%|▍         | 2/41 [00:02<00:46,  1.20s/it]
Loading checkpoint shards:   7%|▋         | 3/41 [00:03<00:45,  1.20s/it]
Loading checkpoint shards:  10%|▉         | 4/41 [00:04<00:44,  1.21s/it]
Loading checkpoint shards:  12%|█▏        | 5/41 [00:05<00:43,  1.20s/it]
Loading checkpoint shards:  15%|█▍        | 6/41 [00:07<00:41,  1.19s/it]
Loading checkpoint shards:  17%|█▋        | 7/41 [00:08<00:44,  1.30s/it]
Loading checkpoint shards:  20%|█▉        | 8/41 [00:09<00:41,  1.25s/it]
Loading checkpoint shards:  22%|██▏       | 9/41 [00:11<00:39,  1.22s/it]
Loading checkpoint shards:  24%|██▍       | 10/41 [00:12<00:37,  1.20s/it]
Loading checkpoint shards:  27%|██▋       | 11/41 [00:13<00:35,  1.19s/it]
Loading checkpoint shards:  29%|██▉       | 12/41 [00:14<00:35,  1.22s/it]
Loading checkpoint shards:  32%|███▏      | 13/41 [00:15<00:33,  1.20s/it]
Loading checkpoint shards:  34%|███▍      | 14/41 [00:17<00:32,  1.22s/it]
Loading checkpoint shards:  37%|███▋      | 15/41 [00:18<00:30,  1.18s/it]
Loading checkpoint shards:  39%|███▉      | 16/41 [00:19<00:29,  1.20s/it]
Loading checkpoint shards:  41%|████▏     | 17/41 [00:20<00:28,  1.19s/it]
Loading checkpoint shards:  44%|████▍     | 18/41 [00:21<00:27,  1.22s/it]
Loading checkpoint shards:  46%|████▋     | 19/41 [00:23<00:26,  1.22s/it]
Loading checkpoint shards:  49%|████▉     | 20/41 [00:24<00:29,  1.43s/it]
Loading checkpoint shards:  51%|█████     | 21/41 [00:26<00:26,  1.35s/it]
Loading checkpoint shards:  54%|█████▎    | 22/41 [00:27<00:25,  1.32s/it]
Loading checkpoint shards:  56%|█████▌    | 23/41 [00:28<00:23,  1.29s/it]
Loading checkpoint shards:  59%|█████▊    | 24/41 [00:29<00:21,  1.26s/it]
Loading checkpoint shards:  61%|██████    | 25/41 [00:31<00:20,  1.26s/it]
Loading checkpoint shards:  63%|██████▎   | 26/41 [00:32<00:18,  1.24s/it]
Loading checkpoint shards:  66%|██████▌   | 27/41 [00:34<00:21,  1.51s/it]
Loading checkpoint shards:  68%|██████▊   | 28/41 [00:35<00:18,  1.42s/it]
Loading checkpoint shards:  71%|███████   | 29/41 [00:36<00:16,  1.35s/it]
Loading checkpoint shards:  73%|███████▎  | 30/41 [00:37<00:14,  1.31s/it]
Loading checkpoint shards:  76%|███████▌  | 31/41 [00:39<00:12,  1.27s/it]
Loading checkpoint shards:  78%|███████▊  | 32/41 [00:40<00:11,  1.25s/it]
Loading checkpoint shards:  80%|████████  | 33/41 [00:41<00:10,  1.26s/it]
Loading checkpoint shards:  83%|████████▎ | 34/41 [00:43<00:09,  1.37s/it]
Loading checkpoint shards:  85%|████████▌ | 35/41 [00:44<00:07,  1.32s/it]
Loading checkpoint shards:  88%|████████▊ | 36/41 [00:45<00:06,  1.28s/it]
Loading checkpoint shards:  90%|█████████ | 37/41 [00:46<00:05,  1.25s/it]
Loading checkpoint shards:  93%|█████████▎| 38/41 [00:48<00:03,  1.23s/it]
Loading checkpoint shards:  95%|█████████▌| 39/41 [00:49<00:02,  1.22s/it]
Loading checkpoint shards:  98%|█████████▊| 40/41 [00:55<00:02,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 41/41 [00:55<00:00,  1.36s/it]
[EBSS] Model loaded with device_map='auto' and attn_implementation=sdpa.
[EBSS] Input device: cuda:0
[EBSS] Hooked candidate router/gate Linear layers: 48
[EBSS] Example layer names:
model.layers.0.mlp.gate
model.layers.1.mlp.gate
model.layers.2.mlp.gate
model.layers.3.mlp.gate
model.layers.4.mlp.gate
model.layers.5.mlp.gate
model.layers.6.mlp.gate
model.layers.7.mlp.gate
model.layers.8.mlp.gate
model.layers.9.mlp.gate
... (+38 more)
[EBSS] Building CJK banned token list for vocab_size=151643 ...
[EBSS] Banned CJK-like tokens: 25965
EBSS (min):   0%|          | 0/4800 [00:00<?, ?sent/s]/export/home2/zihan/miniconda3/envs/moe/lib/python3.11/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,
EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent]
EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=434s, val=1.0285, wrote=1]
EBSS (min):  80%|████████  | 3841/4800 [11:59:52<2:56:10, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0056, t=43193s, val=1.1564, wrote=3841]
EBSS (min):  80%|████████  | 3842/4800 [11:59:52<2:55:59, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=43193s, val=0.7081, wrote=3842]
EBSS (min):  80%|████████  | 3843/4800 [11:59:52<2:55:48, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0092, t=43193s, val=1.1946, wrote=3843]
EBSS (min):  80%|████████  | 3844/4800 [11:59:52<2:55:37, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0086, t=43193s, val=0.8445, wrote=3844]
EBSS (min):  80%|████████  | 3845/4800 [11:59:52<2:55:26, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=43193s, val=1.1573, wrote=3845]
EBSS (min):  80%|████████  | 3846/4800 [11:59:52<2:55:15, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=43193s, val=1.1736, wrote=3846]
EBSS (min):  80%|████████  | 3847/4800 [11:59:52<2:55:04, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=43193s, val=0.8642, wrote=3847]
EBSS (min):  80%|████████  | 3848/4800 [11:59:52<2:54:53, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=43193s, val=0.9580, wrote=3848]
EBSS (min):  80%|████████  | 3849/4800 [11:59:52<2:54:42, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=43193s, val=0.7953, wrote=3849]
EBSS (min):  80%|████████  | 3850/4800 [11:59:52<2:54:31, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=43193s, val=1.0898, wrote=3850]
EBSS (min):  80%|████████  | 3851/4800 [11:59:52<2:54:20, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0084, t=43193s, val=0.7981, wrote=3851]
EBSS (min):  80%|████████  | 3852/4800 [11:59:52<2:54:09, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=43193s, val=1.3783, wrote=3852]
EBSS (min):  80%|████████  | 3853/4800 [11:59:52<2:53:58, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=43193s, val=0.6989, wrote=3853]
EBSS (min):  80%|████████  | 3854/4800 [11:59:52<2:53:47, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=43193s, val=0.9416, wrote=3854]
EBSS (min):  80%|████████  | 3855/4800 [11:59:52<2:53:36, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=43193s, val=1.0426, wrote=3855]
EBSS (min):  80%|████████  | 3856/4800 [11:59:52<2:53:25, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=43193s, val=0.8624, wrote=3856]
EBSS (min):  80%|████████  | 3857/4800 [11:59:52<2:53:14, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=43193s, val=0.6922, wrote=3857]
EBSS (min):  80%|████████  | 3858/4800 [11:59:52<2:53:03, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=43193s, val=0.7524, wrote=3858]
EBSS (min):  80%|████████  | 3859/4800 [11:59:52<2:52:52, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=43193s, val=0.9188, wrote=3859]
EBSS (min):  80%|████████  | 3860/4800 [11:59:52<2:52:41, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=43193s, val=0.9655, wrote=3860]
EBSS (min):  80%|████████  | 3861/4800 [11:59:52<2:52:30, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=43193s, val=0.8575, wrote=3861]
EBSS (min):  80%|████████  | 3862/4800 [11:59:52<2:52:19, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0060, t=43193s, val=0.6554, wrote=3862]
EBSS (min):  80%|████████  | 3863/4800 [11:59:52<2:52:08, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=43193s, val=0.6704, wrote=3863]
EBSS (min):  80%|████████  | 3864/4800 [11:59:52<2:51:57, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0062, t=43193s, val=0.9826, wrote=3864]
EBSS (min):  81%|████████  | 3865/4800 [11:59:52<2:51:46, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=43193s, val=0.8705, wrote=3865]
EBSS (min):  81%|████████  | 3866/4800 [11:59:52<2:51:35, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=43193s, val=0.8791, wrote=3866]
EBSS (min):  81%|████████  | 3867/4800 [11:59:52<2:51:24, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=43193s, val=0.8332, wrote=3867]
EBSS (min):  81%|████████  | 3868/4800 [11:59:52<2:51:13, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=43193s, val=0.8855, wrote=3868]
EBSS (min):  81%|████████  | 3869/4800 [11:59:52<2:51:02, 11.02s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=43193s, val=1.1416, wrote=3869]
EBSS (min):  81%|████████  | 3870/4800 [12:04:58<2:46:55, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=43193s, val=1.1416, wrote=3869]
EBSS (min):  81%|████████  | 3870/4800 [12:04:58<2:46:55, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=43498s, val=1.3657, wrote=3870]
EBSS (min):  81%|████████  | 3871/4800 [12:04:58<2:46:44, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0059, t=43498s, val=0.8434, wrote=3871]
EBSS (min):  81%|████████  | 3872/4800 [12:04:58<2:46:33, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=43498s, val=0.7284, wrote=3872]
EBSS (min):  81%|████████  | 3873/4800 [12:04:58<2:46:23, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=43498s, val=1.0664, wrote=3873]
EBSS (min):  81%|████████  | 3874/4800 [12:04:58<2:46:12, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=43498s, val=1.0987, wrote=3874]
EBSS (min):  81%|████████  | 3875/4800 [12:04:58<2:46:01, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0085, t=43498s, val=0.9618, wrote=3875]
EBSS (min):  81%|████████  | 3876/4800 [12:04:58<2:45:50, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=43498s, val=0.6492, wrote=3876]
EBSS (min):  81%|████████  | 3877/4800 [12:04:58<2:45:40, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0088, t=43498s, val=0.9161, wrote=3877]
EBSS (min):  81%|████████  | 3878/4800 [12:04:58<2:45:29, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=43498s, val=1.1215, wrote=3878]
EBSS (min):  81%|████████  | 3879/4800 [12:04:58<2:45:18, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=43498s, val=0.7980, wrote=3879]
EBSS (min):  81%|████████  | 3880/4800 [12:04:58<2:45:07, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=43498s, val=1.1976, wrote=3880]
EBSS (min):  81%|████████  | 3881/4800 [12:04:58<2:44:57, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=43498s, val=0.8569, wrote=3881]
EBSS (min):  81%|████████  | 3882/4800 [12:04:58<2:44:46, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0057, t=43498s, val=1.1251, wrote=3882]
EBSS (min):  81%|████████  | 3883/4800 [12:04:58<2:44:35, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=43498s, val=1.3578, wrote=3883]
EBSS (min):  81%|████████  | 3884/4800 [12:04:58<2:44:24, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=43498s, val=1.3530, wrote=3884]
EBSS (min):  81%|████████  | 3885/4800 [12:04:58<2:44:13, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=43498s, val=0.7019, wrote=3885]
EBSS (min):  81%|████████  | 3886/4800 [12:04:58<2:44:03, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=43498s, val=0.7389, wrote=3886]
EBSS (min):  81%|████████  | 3887/4800 [12:04:58<2:43:52, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=43498s, val=0.7400, wrote=3887]
EBSS (min):  81%|████████  | 3888/4800 [12:04:58<2:43:41, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=43498s, val=0.9346, wrote=3888]
EBSS (min):  81%|████████  | 3889/4800 [12:04:58<2:43:30, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=43498s, val=1.0699, wrote=3889]
EBSS (min):  81%|████████  | 3890/4800 [12:04:58<2:43:20, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0088, t=43498s, val=0.7386, wrote=3890]
EBSS (min):  81%|████████  | 3891/4800 [12:04:58<2:43:09, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=43498s, val=0.9975, wrote=3891]
EBSS (min):  81%|████████  | 3892/4800 [12:04:58<2:42:58, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=43498s, val=0.6253, wrote=3892]
EBSS (min):  81%|████████  | 3893/4800 [12:04:58<2:42:47, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=43498s, val=0.8541, wrote=3893]
EBSS (min):  81%|████████  | 3894/4800 [12:04:58<2:42:37, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=43498s, val=0.8435, wrote=3894]
EBSS (min):  81%|████████  | 3895/4800 [12:04:58<2:42:26, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=43498s, val=1.1193, wrote=3895]
EBSS (min):  81%|████████  | 3896/4800 [12:04:58<2:42:15, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=43498s, val=1.0264, wrote=3896]
EBSS (min):  81%|████████  | 3897/4800 [12:04:58<2:42:04, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=43498s, val=0.9971, wrote=3897]
EBSS (min):  81%|████████  | 3898/4800 [12:04:58<2:41:53, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=43498s, val=0.6559, wrote=3898]
EBSS (min):  81%|████████  | 3899/4800 [12:04:58<2:41:43, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=43498s, val=0.6887, wrote=3899]
EBSS (min):  81%|████████▏ | 3900/4800 [12:10:15<2:40:38, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=43498s, val=0.6887, wrote=3899]
EBSS (min):  81%|████████▏ | 3900/4800 [12:10:15<2:40:38, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=43815s, val=0.9544, wrote=3900]
EBSS (min):  81%|████████▏ | 3901/4800 [12:10:15<2:40:28, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=43815s, val=1.1879, wrote=3901]
EBSS (min):  81%|████████▏ | 3902/4800 [12:10:15<2:40:17, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=43815s, val=1.1659, wrote=3902]
EBSS (min):  81%|████████▏ | 3903/4800 [12:10:15<2:40:06, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=43815s, val=1.2297, wrote=3903]
EBSS (min):  81%|████████▏ | 3904/4800 [12:10:15<2:39:55, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=43815s, val=0.8030, wrote=3904]
EBSS (min):  81%|████████▏ | 3905/4800 [12:10:15<2:39:45, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0056, t=43815s, val=0.8640, wrote=3905]
EBSS (min):  81%|████████▏ | 3906/4800 [12:10:15<2:39:34, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=43815s, val=0.6708, wrote=3906]
EBSS (min):  81%|████████▏ | 3907/4800 [12:10:15<2:39:23, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=43815s, val=1.1226, wrote=3907]
EBSS (min):  81%|████████▏ | 3908/4800 [12:10:15<2:39:13, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=43815s, val=1.1263, wrote=3908]
EBSS (min):  81%|████████▏ | 3909/4800 [12:10:15<2:39:02, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0085, t=43815s, val=1.2124, wrote=3909]
EBSS (min):  81%|████████▏ | 3910/4800 [12:10:15<2:38:51, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=43815s, val=0.8595, wrote=3910]
EBSS (min):  81%|████████▏ | 3911/4800 [12:10:15<2:38:40, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=43815s, val=0.7045, wrote=3911]
EBSS (min):  82%|████████▏ | 3912/4800 [12:10:15<2:38:30, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0062, t=43815s, val=0.9600, wrote=3912]
EBSS (min):  82%|████████▏ | 3913/4800 [12:10:15<2:38:19, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=43815s, val=1.1088, wrote=3913]
EBSS (min):  82%|████████▏ | 3914/4800 [12:10:15<2:38:08, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=43815s, val=0.6611, wrote=3914]
EBSS (min):  82%|████████▏ | 3915/4800 [12:10:15<2:37:58, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0053, t=43815s, val=0.6125, wrote=3915]
EBSS (min):  82%|████████▏ | 3916/4800 [12:10:15<2:37:47, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=43815s, val=0.7129, wrote=3916]
EBSS (min):  82%|████████▏ | 3917/4800 [12:10:15<2:37:36, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=43815s, val=0.6483, wrote=3917]
EBSS (min):  82%|████████▏ | 3918/4800 [12:10:15<2:37:25, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=43815s, val=1.1480, wrote=3918]
EBSS (min):  82%|████████▏ | 3919/4800 [12:10:15<2:37:15, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=43815s, val=0.6243, wrote=3919]
EBSS (min):  82%|████████▏ | 3920/4800 [12:10:15<2:37:04, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=43815s, val=1.0333, wrote=3920]
EBSS (min):  82%|████████▏ | 3921/4800 [12:10:15<2:36:53, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=43815s, val=1.3049, wrote=3921]
EBSS (min):  82%|████████▏ | 3922/4800 [12:10:15<2:36:43, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=43815s, val=0.9418, wrote=3922]
EBSS (min):  82%|████████▏ | 3923/4800 [12:10:15<2:36:32, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=43815s, val=0.7750, wrote=3923]
EBSS (min):  82%|████████▏ | 3924/4800 [12:10:15<2:36:21, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=43815s, val=0.8903, wrote=3924]
EBSS (min):  82%|████████▏ | 3925/4800 [12:10:15<2:36:10, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=43815s, val=1.0707, wrote=3925]
EBSS (min):  82%|████████▏ | 3926/4800 [12:10:15<2:36:00, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=43815s, val=1.0451, wrote=3926]
EBSS (min):  82%|████████▏ | 3927/4800 [12:10:15<2:35:49, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0059, t=43815s, val=0.9368, wrote=3927]
EBSS (min):  82%|████████▏ | 3928/4800 [12:10:15<2:35:38, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=43815s, val=0.8675, wrote=3928]
EBSS (min):  82%|████████▏ | 3929/4800 [12:10:15<2:35:28, 10.71s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=43815s, val=0.9503, wrote=3929]
EBSS (min):  82%|████████▏ | 3930/4800 [12:15:39<2:35:37, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=43815s, val=0.9503, wrote=3929]
EBSS (min):  82%|████████▏ | 3930/4800 [12:15:39<2:35:37, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=44139s, val=0.8765, wrote=3930]
EBSS (min):  82%|████████▏ | 3931/4800 [12:15:39<2:35:27, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=44139s, val=0.9845, wrote=3931]
EBSS (min):  82%|████████▏ | 3932/4800 [12:15:39<2:35:16, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=44139s, val=0.7201, wrote=3932]
EBSS (min):  82%|████████▏ | 3933/4800 [12:15:39<2:35:05, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=44139s, val=0.5019, wrote=3933]
EBSS (min):  82%|████████▏ | 3934/4800 [12:15:39<2:34:54, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=44139s, val=0.7587, wrote=3934]
EBSS (min):  82%|████████▏ | 3935/4800 [12:15:39<2:34:44, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=44139s, val=0.8407, wrote=3935]
EBSS (min):  82%|████████▏ | 3936/4800 [12:15:39<2:34:33, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=44139s, val=1.3733, wrote=3936]
EBSS (min):  82%|████████▏ | 3937/4800 [12:15:39<2:34:22, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0062, t=44139s, val=0.9890, wrote=3937]
EBSS (min):  82%|████████▏ | 3938/4800 [12:15:39<2:34:12, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=44139s, val=0.7779, wrote=3938]
EBSS (min):  82%|████████▏ | 3939/4800 [12:15:39<2:34:01, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=44139s, val=0.6178, wrote=3939]
EBSS (min):  82%|████████▏ | 3940/4800 [12:15:39<2:33:50, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=44139s, val=0.9581, wrote=3940]
EBSS (min):  82%|████████▏ | 3941/4800 [12:15:39<2:33:39, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=44139s, val=0.7154, wrote=3941]
EBSS (min):  82%|████████▏ | 3942/4800 [12:15:39<2:33:29, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=44139s, val=0.7459, wrote=3942]
EBSS (min):  82%|████████▏ | 3943/4800 [12:15:39<2:33:18, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=44139s, val=0.8326, wrote=3943]
EBSS (min):  82%|████████▏ | 3944/4800 [12:15:39<2:33:07, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=44139s, val=0.8556, wrote=3944]
EBSS (min):  82%|████████▏ | 3945/4800 [12:15:39<2:32:56, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=44139s, val=1.2372, wrote=3945]
EBSS (min):  82%|████████▏ | 3946/4800 [12:15:39<2:32:46, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0054, t=44139s, val=0.9999, wrote=3946]
EBSS (min):  82%|████████▏ | 3947/4800 [12:15:39<2:32:35, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=44139s, val=1.4612, wrote=3947]
EBSS (min):  82%|████████▏ | 3948/4800 [12:15:39<2:32:24, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=44139s, val=0.5654, wrote=3948]
EBSS (min):  82%|████████▏ | 3949/4800 [12:15:39<2:32:13, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=44139s, val=1.1301, wrote=3949]
EBSS (min):  82%|████████▏ | 3950/4800 [12:15:39<2:32:03, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=44139s, val=0.7699, wrote=3950]
EBSS (min):  82%|████████▏ | 3951/4800 [12:15:39<2:31:52, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=44139s, val=1.3313, wrote=3951]
EBSS (min):  82%|████████▏ | 3952/4800 [12:15:39<2:31:41, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=44139s, val=0.5228, wrote=3952]
EBSS (min):  82%|████████▏ | 3953/4800 [12:15:39<2:31:31, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=44139s, val=0.8590, wrote=3953]
EBSS (min):  82%|████████▏ | 3954/4800 [12:15:39<2:31:20, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0062, t=44139s, val=0.9354, wrote=3954]
EBSS (min):  82%|████████▏ | 3955/4800 [12:15:39<2:31:09, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=44139s, val=0.6505, wrote=3955]
EBSS (min):  82%|████████▏ | 3956/4800 [12:15:39<2:30:58, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=44139s, val=1.1182, wrote=3956]
EBSS (min):  82%|████████▏ | 3957/4800 [12:15:39<2:30:48, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=44139s, val=0.6919, wrote=3957]
EBSS (min):  82%|████████▏ | 3958/4800 [12:15:39<2:30:37, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=44139s, val=1.3723, wrote=3958]
EBSS (min):  82%|████████▏ | 3959/4800 [12:15:39<2:30:26, 10.73s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=44139s, val=0.7396, wrote=3959]
EBSS (min):  82%|████████▎ | 3960/4800 [12:20:54<2:29:19, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=44139s, val=0.7396, wrote=3959]
EBSS (min):  82%|████████▎ | 3960/4800 [12:20:54<2:29:19, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=44454s, val=0.8060, wrote=3960]
EBSS (min):  83%|████████▎ | 3961/4800 [12:20:54<2:29:09, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=44454s, val=0.6716, wrote=3961]
EBSS (min):  83%|████████▎ | 3962/4800 [12:20:54<2:28:58, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=44454s, val=0.9116, wrote=3962]
EBSS (min):  83%|████████▎ | 3963/4800 [12:20:54<2:28:47, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=44454s, val=0.8551, wrote=3963]
EBSS (min):  83%|████████▎ | 3964/4800 [12:20:54<2:28:37, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=44454s, val=0.8280, wrote=3964]
